

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 28 09:09:46 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 13012                           ;main.c: 140:     trackEnded = 0;
 13013     0852  01E3               	clrf	_trackEnded^(0+256)
 13014     0853                     l7101:
 13015                           
 13016                           ;main.c: 141:     isOn = !isOn;
 13017     0853  0140               	movlb	0	; select bank0
 13018     0854  086E               	movf	_isOn,w
 13019     0855  1903               	btfsc	3,2
 13020     0856  2858               	goto	u6561
 13021     0857  285A               	goto	u6560
 13022     0858                     u6561:
 13023     0858  3001               	movlw	1
 13024     0859  285B               	goto	u6570
 13025     085A                     u6560:
 13026     085A  3000               	movlw	0
 13027     085B                     u6570:
 13028     085B  00EE               	movwf	_isOn
 13029     085C                     l787:
 13030     085C  0008               	return
 13031     085D                     __end_of_on_power_button_pressed:
 13032                           
 13033                           	psect	text34
 13034     0615                     __ptext34:	
 13035 ;; *************** function _memset *****************
 13036 ;; Defined at:
 13037 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\memset.c"
 13038 ;; Parameters:    Size  Location     Type
 13039 ;;  dest            1    wreg     PTR void 
 13040 ;;		 -> lastUid(7), 
 13041 ;;  c               2    0[BANK0 ] int 
 13042 ;;  n               2    2[BANK0 ] unsigned int 
 13043 ;; Auto vars:     Size  Location     Type
 13044 ;;  dest            1    4[BANK0 ] PTR void 
 13045 ;;		 -> lastUid(7), 
 13046 ;;  k               2    5[BANK0 ] unsigned int 
 13047 ;;  s               1    7[BANK0 ] PTR unsigned char 
 13048 ;;		 -> lastUid(7), 
 13049 ;; Return value:  Size  Location     Type
 13050 ;;                  1    wreg      PTR void 
 13051 ;; Registers used:
 13052 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13053 ;; Tracked objects:
 13054 ;;		On entry : 0/0
 13055 ;;		On exit  : 0/0
 13056 ;;		Unchanged: 0/0
 13057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13058 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13059 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13060 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13061 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13062 ;;Total ram usage:       10 bytes
 13063 ;; Hardware stack levels used: 1
 13064 ;; Hardware stack levels required when called: 4
 13065 ;; This function calls:
 13066 ;;		Nothing
 13067 ;; This function is called by:
 13068 ;;		_on_power_button_pressed
 13069 ;; This function uses a non-reentrant model
 13070 ;;
 13071                           
 13072     0615                     _memset:	
 13073                           ;psect for function _memset
 13074                           
 13075                           
 13076                           ;incstack = 0
 13077                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
 13078                           ;memset@dest stored from wreg
 13079     0615  0140               	movlb	0	; select bank0
 13080     0616  00A4               	movwf	memset@dest
 13081     0617                     l6449:
 13082     0617  0824               	movf	memset@dest,w
 13083     0618  00A7               	movwf	memset@s
 13084     0619                     l6451:
 13085     0619  0822               	movf	memset@n,w
 13086     061A  0423               	iorwf	memset@n+1,w
 13087     061B  1D03               	btfss	3,2
 13088     061C  2E1E               	goto	u5811
 13089     061D  2E1F               	goto	u5810
 13090     061E                     u5811:
 13091     061E  2E20               	goto	l6455
 13092     061F                     u5810:
 13093     061F  2EAE               	goto	l2058
 13094     0620                     l6455:
 13095     0620  0827               	movf	memset@s,w
 13096     0621  0086               	movwf	6
 13097     0622  3001               	movlw	1	; select bank2/3
 13098     0623  0087               	movwf	7
 13099     0624  0820               	movf	memset@c,w
 13100     0625  0081               	movwf	1
 13101     0626                     l6457:
 13102     0626  0822               	movf	memset@n,w
 13103     0627  0727               	addwf	memset@s,w
 13104     0628  00F4               	movwf	??_memset
 13105     0629  0874               	movf	??_memset,w
 13106     062A  3EFF               	addlw	255
 13107     062B  0086               	movwf	6
 13108     062C  3001               	movlw	1	; select bank2/3
 13109     062D  0087               	movwf	7
 13110     062E  0820               	movf	memset@c,w
 13111     062F  0081               	movwf	1
 13112     0630                     l6459:
 13113     0630  3000               	movlw	0
 13114     0631  0223               	subwf	memset@n+1,w
 13115     0632  3003               	movlw	3
 13116     0633  1903               	skipnz
 13117     0634  0222               	subwf	memset@n,w
 13118     0635  1803               	skipnc
 13119     0636  2E38               	goto	u5821
 13120     0637  2E39               	goto	u5820
 13121     0638                     u5821:
 13122     0638  2E3A               	goto	l6463
 13123     0639                     u5820:
 13124     0639  2EAE               	goto	l2058
 13125     063A                     l6463:
 13126     063A  0A27               	incf	memset@s,w
 13127     063B  0086               	movwf	6
 13128     063C  3001               	movlw	1	; select bank2/3
 13129     063D  0087               	movwf	7
 13130     063E  0820               	movf	memset@c,w
 13131     063F  0081               	movwf	1
 13132     0640                     l6465:
 13133     0640  0827               	movf	memset@s,w
 13134     0641  3E02               	addlw	2
 13135     0642  0086               	movwf	6
 13136     0643  3001               	movlw	1	; select bank2/3
 13137     0644  0087               	movwf	7
 13138     0645  0820               	movf	memset@c,w
 13139     0646  0081               	movwf	1
 13140     0647                     l6467:
 13141     0647  0822               	movf	memset@n,w
 13142     0648  0727               	addwf	memset@s,w
 13143     0649  00F4               	movwf	??_memset
 13144     064A  0874               	movf	??_memset,w
 13145     064B  3EFE               	addlw	254
 13146     064C  0086               	movwf	6
 13147     064D  3001               	movlw	1	; select bank2/3
 13148     064E  0087               	movwf	7
 13149     064F  0820               	movf	memset@c,w
 13150     0650  0081               	movwf	1
 13151     0651                     l6469:
 13152     0651  0822               	movf	memset@n,w
 13153     0652  0727               	addwf	memset@s,w
 13154     0653  00F4               	movwf	??_memset
 13155     0654  0874               	movf	??_memset,w
 13156     0655  3EFD               	addlw	253
 13157     0656  0086               	movwf	6
 13158     0657  3001               	movlw	1	; select bank2/3
 13159     0658  0087               	movwf	7
 13160     0659  0820               	movf	memset@c,w
 13161     065A  0081               	movwf	1
 13162     065B                     l6471:
 13163     065B  3000               	movlw	0
 13164     065C  0223               	subwf	memset@n+1,w
 13165     065D  3007               	movlw	7
 13166     065E  1903               	skipnz
 13167     065F  0222               	subwf	memset@n,w
 13168     0660  1803               	skipnc
 13169     0661  2E63               	goto	u5831
 13170     0662  2E64               	goto	u5830
 13171     0663                     u5831:
 13172     0663  2E65               	goto	l6475
 13173     0664                     u5830:
 13174     0664  2EAE               	goto	l2058
 13175     0665                     l6475:
 13176     0665  0827               	movf	memset@s,w
 13177     0666  3E03               	addlw	3
 13178     0667  0086               	movwf	6
 13179     0668  3001               	movlw	1	; select bank2/3
 13180     0669  0087               	movwf	7
 13181     066A  0820               	movf	memset@c,w
 13182     066B  0081               	movwf	1
 13183     066C  0822               	movf	memset@n,w
 13184     066D  0727               	addwf	memset@s,w
 13185     066E  00F4               	movwf	??_memset
 13186     066F  0874               	movf	??_memset,w
 13187     0670  3EFC               	addlw	252
 13188     0671  0086               	movwf	6
 13189     0672  3001               	movlw	1	; select bank2/3
 13190     0673  0087               	movwf	7
 13191     0674  0820               	movf	memset@c,w
 13192     0675  0081               	movwf	1
 13193     0676                     l6477:
 13194     0676  3000               	movlw	0
 13195     0677  0223               	subwf	memset@n+1,w
 13196     0678  3009               	movlw	9
 13197     0679  1903               	skipnz
 13198     067A  0222               	subwf	memset@n,w
 13199     067B  1803               	skipnc
